game_id,platform
70466,pc
70467,pc
70468,pc
70469,pc
70470,pc
70471,pc
70472,pc
70473,pc
70474,pc
70475,pc
70476,pc
70477,pc
70478,pc
70479,pc
70480,pc
70481,pc
70482,pc
70483,pc
70484,pc
70485,pc
70486,pc
70487,pc
70488,pc
70489,pc
70490,pc
70491,pc
70492,pc
70493,pc
70494,pc
70495,pc
70496,pc
70497,pc
70498,pc
70499,pc
70500,pc
70501,pc
70502,pc
70503,pc
70504,pc
70505,pc
70506,pc
70507,pc
70508,pc
70509,pc
70510,pc
70511,pc
70512,pc
70513,pc
70514,pc
70515,pc
70516,pc
70517,pc
70518,pc
70519,pc
70520,pc
70521,pc
70522,pc
70523,pc
70524,pc
70525,pc
70526,pc
70527,pc
70528,pc
70529,pc
70530,pc
70531,pc
70532,pc
70533,pc
70534,pc
70535,pc
70536,pc
70537,pc
70538,pc
70539,pc
70540,pc
70541,pc
70542,pc
70543,pc
70544,pc
70545,pc
70546,pc
70547,pc
70548,pc
70549,pc
70550,pc
70551,pc
70552,pc
70553,pc
70554,pc
70555,pc
70556,pc
70557,pc
70558,pc
70559,pc
70560,pc
70561,pc
70562,pc
70563,pc
70564,pc
70565,pc
70566,pc
70567,pc
70568,pc
70569,pc
70570,pc
70571,pc
70572,pc
70573,pc
70574,pc
70575,pc
70576,pc
70577,pc
70578,pc
70579,pc
70580,pc
70581,pc
70582,pc
70583,pc
70584,pc
70585,pc
70586,pc
70587,pc
70588,pc
70589,pc
70590,pc
70591,pc
70592,pc
70593,pc
70594,pc
70595,pc
70596,pc
70597,pc
70598,pc
70599,pc
70600,pc
70601,pc
70602,pc
70603,pc
70604,pc
70605,pc
70606,pc
70607,pc
70608,pc
70609,pc
70610,pc
70611,pc
70612,pc
70613,pc
70614,pc
70615,pc
70616,pc
70617,pc
70618,pc
70619,pc
70620,pc
70621,pc
70622,pc
70623,pc
70624,pc
70625,pc
70626,pc
70627,pc
70628,pc
70629,pc
70630,pc
70631,pc
70632,pc
70633,pc
70634,pc
70635,pc
70636,pc
70637,pc
70638,pc
70639,pc
70640,pc
70641,pc
70642,pc
70643,pc
70644,pc
70645,pc
70646,pc
70647,pc
70648,pc
70649,pc
70650,pc
70651,pc
70652,pc
70653,pc
70654,pc
70655,pc
70656,pc
70657,pc
70658,pc
70659,pc
70660,pc
70661,pc
70662,pc
70663,pc
70664,pc
70665,pc
70666,pc
70667,pc
70668,pc
70669,pc
70670,pc
70671,pc
70672,pc
70673,pc
70674,pc
70675,pc
70676,pc
70677,pc
70678,pc
70679,pc
70680,pc
70681,pc
70682,pc
70683,pc
70684,pc
70685,pc
70686,pc
70687,pc
70688,pc
70689,pc
70690,pc
70691,pc
70692,pc
70693,pc
70694,pc
70695,pc
70696,pc
70697,pc
70698,pc
70699,pc
70700,pc
70701,pc
70702,pc
70703,pc
70704,pc
70705,pc
70706,pc
70707,pc
70708,pc
70709,pc
70710,pc
70711,pc
70712,pc
70713,pc
70714,pc
70715,pc
70716,pc
70717,pc
70718,pc
70719,pc
70720,pc
70721,pc
70722,pc
70723,pc
70724,pc
70725,pc
70726,pc
70727,pc
70728,pc
70729,pc
70730,pc
70731,pc
70732,pc
70733,pc
70734,pc
70735,pc
70736,pc
70737,pc
70738,pc
70739,pc
70740,pc
70741,pc
70742,pc
70743,pc
70744,pc
70745,pc
70746,pc
70747,pc
70748,pc
70749,pc
70750,pc
70751,pc
70752,pc
70753,pc
70754,pc
70755,pc
70756,pc
70757,pc
70758,pc
70759,pc
70760,pc
70761,pc
70762,pc
70763,pc
70764,pc
70765,pc
70766,pc
70767,pc
70768,pc
70769,pc
70770,pc
70771,pc
70772,pc
70773,pc
70774,pc
70775,pc
70776,pc
70777,pc
70778,pc
70779,pc
70780,pc
70781,pc
70782,pc
70783,pc
70784,pc
70785,pc
70786,pc
70787,pc
70788,pc
70789,pc
70790,pc
70791,pc
70792,pc
70793,pc
70794,pc
70795,pc
70796,pc
70797,pc
70798,pc
70799,pc
70800,pc
70801,pc
70802,pc
70803,pc
70804,pc
70805,pc
70806,pc
70807,pc
70808,pc
70809,pc
70810,pc
70811,pc
70812,pc
70813,pc
70814,pc
70815,pc
70816,pc
70817,pc
70818,pc
70819,pc
70820,pc
70821,pc
70822,pc
70823,pc
70824,pc
70825,pc
70826,pc
70827,pc
70828,pc
70829,pc
70830,pc
70831,pc
70832,pc
70833,pc
70834,pc
70835,pc
70836,pc
70837,pc
70838,pc
70839,pc
70840,pc
70841,pc
70842,pc
70843,pc
70844,pc
70845,pc
70846,pc
70847,pc
70848,pc
70849,pc
70850,pc
70851,pc
70852,pc
70853,pc
70854,pc
70855,pc
70856,pc
70857,pc
70858,pc
70859,pc
70860,pc
70861,pc
70862,pc
70863,pc
70864,pc
70865,pc
70866,pc
70867,pc
70868,pc
70869,pc
70870,pc
70871,pc
70872,pc
70873,pc
70874,pc
70875,pc
70876,pc
70877,pc
70878,pc
70879,pc
70880,pc
70881,pc
70882,pc
70883,pc
70884,pc
70885,pc
70886,pc
70887,pc
70888,pc
70889,pc
70890,pc
70891,pc
70892,pc
70893,pc
70894,pc
70895,pc
70896,pc
70897,pc
70898,pc
70899,pc
70900,pc
70901,pc
70902,pc
70903,pc
70904,pc
70905,pc
70906,pc
70907,pc
70908,pc
70909,pc
70910,pc
70911,pc
70912,pc
70913,pc
70914,pc
70915,pc
70916,pc
70917,pc
70918,pc
70919,pc
70920,pc
70921,pc
70922,pc
70923,pc
70924,pc
70925,pc
70926,pc
70927,pc
70928,pc
70929,pc
70930,pc
70931,pc
70932,pc
70933,pc
70934,pc
70935,pc
70936,pc
70937,pc
70938,pc
70939,pc
70940,pc
70941,pc
70942,pc
70943,pc
70944,pc
70945,pc
70946,pc
70947,pc
70948,pc
70949,pc
70950,pc
70951,pc
70952,pc
70953,pc
70954,pc
70955,pc
70956,pc
70957,pc
70958,pc
70959,pc
70960,pc
70961,pc
70962,pc
70963,pc
70964,pc
70965,pc
70966,pc
70967,pc
70968,pc
70969,pc
70970,pc
70971,pc
70972,pc
70973,pc
70974,pc
70975,pc
70976,pc
70977,pc
70978,pc
70979,pc
70980,pc
70981,pc
70982,pc
70983,pc
70984,pc
70985,pc
70986,pc
70987,pc
70988,pc
70989,pc
70990,pc
70991,pc
70992,pc
70993,pc
70994,pc
70995,pc
70996,pc
70997,pc
70998,pc
70999,pc
71000,pc
71001,pc
71002,pc
71003,pc
71004,pc
71005,pc
71006,pc
71007,pc
71008,pc
71009,pc
71010,pc
71011,pc
71012,pc
71013,pc
71014,pc
71015,pc
71016,pc
71017,pc
71018,pc
71019,pc
71020,pc
71021,pc
71022,pc
71023,pc
71024,pc
71025,pc
71026,pc
71027,pc
71028,pc
71029,pc
71030,pc
71031,pc
71032,pc
71033,pc
71034,pc
71035,pc
71036,pc
71037,pc
71038,pc
71039,pc
71040,pc
71041,pc
71042,pc
71043,pc
71044,pc
71045,pc
71046,pc
71047,pc
71048,pc
71049,pc
71050,pc
71051,pc
71052,pc
71053,pc
71054,pc
71055,pc
71056,pc
71057,pc
71058,pc
71059,pc
71060,pc
71061,pc
71062,pc
71063,pc
71064,pc
71065,pc
71066,pc
71067,pc
71068,pc
71069,pc
71070,pc
71071,pc
71072,pc
71073,pc
71074,pc
71075,pc
71076,pc
71077,pc
71078,pc
71079,pc
71080,pc
71081,pc
71082,pc
71083,pc
71084,pc
71085,pc
71086,pc
71087,pc
71088,pc
71089,pc
71090,pc
71091,pc
71092,pc
71093,pc
71094,pc
71095,pc
71096,pc
71097,pc
71098,pc
71099,pc
71100,pc
71101,pc
71102,pc
71103,pc
71104,pc
71105,pc
71106,pc
71107,pc
71108,pc
71109,pc
71110,pc
71111,pc
71112,pc
71113,pc
71114,pc
71115,pc
71116,pc
71117,pc
71118,pc
71119,pc
71120,pc
71121,pc
71122,pc
71123,pc
71124,pc
71125,pc
71126,pc
71127,pc
71128,pc
71129,pc
71130,pc
71131,pc
71132,pc
71133,pc
71134,pc
71135,pc
71136,pc
71137,pc
71138,pc
71139,pc
71140,pc
71141,pc
71142,pc
71143,pc
71144,pc
71145,pc
71146,pc
71147,pc
71148,pc
71149,pc
71150,pc
71151,pc
71152,pc
71153,pc
71154,pc
71155,pc
71156,pc
71157,pc
71158,pc
71159,pc
71160,pc
71161,pc
71162,pc
71163,pc
71164,pc
71165,pc
71166,pc
71167,pc
71168,pc
71169,pc
71170,pc
71171,pc
71172,pc
71173,pc
71174,pc
71175,pc
71176,pc
71177,pc
71178,pc
71179,pc
71180,pc
71181,pc
71182,pc
71183,pc
71184,pc
71185,pc
71186,pc
71187,pc
71188,pc
71189,pc
71190,pc
71191,pc
71192,pc
71193,pc
71194,pc
71195,pc
71196,pc
71197,pc
71198,pc
71199,pc
71200,pc
71201,pc
71202,pc
71203,pc
71204,pc
71205,pc
71206,pc
71207,pc
71208,pc
71209,pc
71210,pc
71211,pc
71212,pc
71213,pc
71214,pc
71215,pc
71216,pc
71217,pc
71218,pc
71219,pc
71220,pc
71221,pc
71222,pc
71223,pc
71224,pc
71225,pc
71226,pc
71227,pc
71228,pc
71229,pc
71230,pc
71231,pc
71232,pc
71233,pc
71234,pc
71235,pc
71236,pc
71237,pc
71238,pc
71239,pc
71240,pc
71241,pc
71242,pc
71243,pc
71244,pc
71245,pc
71246,pc
71247,pc
71248,pc
71249,pc
71250,pc
71251,pc
71252,pc
71253,pc
71254,pc
71255,pc
71256,pc
71257,pc
71258,pc
71259,pc
71260,pc
71261,pc
71262,pc
71263,pc
71264,pc
71265,pc
71266,pc
71267,pc
71268,pc
71269,pc
71270,pc
71271,pc
71272,pc
71273,pc
71274,pc
71275,pc
71276,pc
71277,pc
71278,pc
71279,pc
71280,pc
71281,pc
71282,pc
71283,pc
71284,pc
71285,pc
71286,pc
71287,pc
71288,pc
71289,pc
71290,pc
71291,pc
71292,pc
71293,pc
71294,pc
71295,pc
71296,pc
71297,pc
71298,pc
71299,pc
71300,pc
71301,pc
71302,pc
71303,pc
71304,pc
71305,pc
71306,pc
71307,pc
71308,pc
71309,pc
71310,pc
71311,pc
71312,pc
71313,pc
71314,pc
71315,pc
71316,pc
71317,pc
71318,pc
71319,pc
71320,pc
71321,pc
71322,pc
71323,pc
71324,pc
71325,pc
71326,pc
71327,pc
71328,pc
71329,pc
71330,pc
71331,pc
71332,pc
71333,pc
71334,pc
71335,pc
71336,pc
71337,pc
71338,pc
71339,pc
71340,pc
71341,pc
71342,pc
71343,pc
71344,pc
71345,pc
71346,pc
71347,pc
71348,pc
71349,pc
71350,pc
71351,pc
71352,pc
71353,pc
71354,pc
71355,pc
71356,pc
71357,pc
71358,pc
71359,pc
71360,pc
71361,pc
71362,pc
71363,pc
71364,pc
71365,pc
71366,pc
71367,pc
71368,pc
71369,pc
71370,pc
71371,pc
71372,pc
71373,pc
71374,pc
71375,pc
71376,pc
71377,pc
71378,pc
71379,pc
71380,pc
71381,pc
71382,pc
71383,pc
71384,pc
71385,pc
71386,pc
71387,pc
71388,pc
71389,pc
71390,pc
71391,pc
71392,pc
71393,pc
71394,pc
71395,pc
71396,pc
71397,pc
71398,pc
71399,pc
71400,pc
71401,pc
71402,pc
71403,pc
71404,pc
71405,pc
71406,pc
71407,pc
71408,pc
71409,pc
71410,pc
71411,pc
71412,pc
71413,pc
71414,pc
71415,pc
71416,pc
71417,pc
71418,pc
71419,pc
71420,pc
71421,pc
71422,pc
71423,pc
71424,pc
71425,pc
71426,pc
71427,pc
71428,pc
71429,pc
71430,pc
71431,pc
71432,pc
71433,pc
71434,pc
71435,pc
71436,pc
71437,pc
71438,pc
71439,pc
71440,pc
71441,pc
71442,pc
71443,pc
71444,pc
71445,pc
71446,pc
71447,pc
71448,pc
71449,pc
71450,pc
71451,pc
71452,pc
71453,pc
71454,pc
71455,pc
71456,pc
71457,pc
71458,pc
71459,pc
71460,pc
71461,pc
71462,pc
71463,pc
71464,pc
71465,pc
71466,pc
71467,pc
71468,pc
71469,pc
71470,pc
71471,pc
71472,pc
71473,pc
71474,pc
71475,pc
71476,pc
71477,pc
71478,pc
71479,pc
71480,pc
71481,pc
71482,pc
71483,pc
71484,pc
71485,pc
71486,pc
71487,pc
71488,pc
71489,pc
71490,pc
71491,pc
71492,pc
71493,pc
71494,pc
71495,pc
71496,pc
71497,pc
71498,pc
71499,pc
71500,pc
71501,pc
71502,pc
71503,pc
71504,pc
71505,pc
71506,pc
71507,pc
71508,pc
71509,pc
71510,pc
71511,pc
71512,pc
71513,pc
71514,pc
71515,pc
71516,pc
71517,pc
71518,pc
71519,pc
71520,pc
71521,pc
71522,pc
71523,pc
71524,pc
71525,pc
71526,pc
71527,pc
71528,pc
71529,pc
71530,pc
71531,pc
71532,pc
71533,pc
71534,pc
71535,pc
71536,pc
71537,pc
71538,pc
71539,pc
71540,pc
71541,pc
71542,pc
71543,pc
71544,pc
71545,pc
71546,pc
71547,pc
71548,pc
71549,pc
71550,pc
71551,pc
71552,pc
71553,pc
71554,pc
71555,pc
71556,pc
71557,pc
71558,pc
71559,pc
71560,pc
71561,pc
71562,pc
71563,pc
71564,pc
71565,pc
71566,pc
71567,pc
71568,pc
71569,pc
71570,pc
71571,pc
71572,pc
71573,pc
71574,pc
71575,pc
71576,pc
71577,pc
71578,pc
71579,pc
71580,pc
71581,pc
71582,pc
71583,pc
71584,pc
71585,pc
71586,pc
71587,pc
71588,pc
71589,pc
71590,pc
71591,pc
71592,pc
71593,pc
71594,pc
71595,pc
71596,pc
71597,pc
71598,pc
71599,pc
71600,pc
71601,pc
71602,pc
71603,pc
71604,pc
71605,pc
71606,pc
71607,pc
71608,pc
71609,pc
71610,pc
71611,pc
71612,pc
71613,pc
71614,pc
71615,pc
71616,pc
71617,pc
71618,pc
71619,pc
71620,pc
71621,pc
71622,pc
71623,pc
71624,pc
71625,pc
71626,pc
71627,pc
71628,pc
71629,pc
71630,pc
71631,pc
71632,pc
71633,pc
71634,pc
71635,pc
71636,pc
71637,pc
71638,pc
71639,pc
71640,pc
71641,pc
71642,pc
71643,pc
71644,pc
71645,pc
71646,pc
71647,pc
71648,pc
71649,pc
71650,pc
71651,pc
71652,pc
71653,pc
71654,pc
71655,pc
71656,pc
71657,pc
71658,pc
71659,pc
71660,pc
71661,pc
71662,pc
71663,pc
71664,pc
71665,pc
71666,pc
71667,pc
71668,pc
71669,pc
71670,pc
71671,pc
71672,pc
71673,pc
71674,pc
71675,pc
71676,pc
71677,pc
71678,pc
71679,pc
71680,pc
71681,pc
71682,pc
71683,pc
71684,pc
71685,pc
71686,pc
71687,pc
71688,pc
71689,pc
71690,pc
71691,pc
71692,pc
71693,pc
71694,pc
71695,pc
71696,pc
71697,pc
71698,pc
71699,pc
71700,pc
71701,pc
71702,pc
71703,pc
71704,pc
71705,pc
71706,pc
71707,pc
71708,pc
71709,pc
71710,pc
71711,pc
71712,pc
71713,pc
71714,pc
71715,pc
71716,pc
71717,pc
71718,pc
71719,pc
71720,pc
71721,pc
71722,pc
71723,pc
71724,pc
71725,pc
71726,pc
71727,pc
71728,pc
71729,pc
71730,pc
71731,pc
71732,pc
71733,pc
71734,pc
71735,pc
71736,pc
71737,pc
71738,pc
71739,pc
71740,pc
71741,pc
71742,pc
71743,pc
71744,pc
71745,pc
71746,pc
71747,pc
71748,pc
71749,pc
71750,pc
71751,pc
71752,pc
71753,pc
71754,pc
71755,pc
71756,pc
71757,pc
71758,pc
71759,pc
71760,pc
71761,pc
71762,pc
71763,pc
71764,pc
71765,pc
71766,pc
71767,pc
71768,pc
71769,pc
71770,pc
71771,pc
71772,pc
71773,pc
71774,pc
71775,pc
71776,pc
71777,pc
71778,pc
71779,pc
71780,pc
71781,pc
71782,pc
71783,pc
71784,pc
71785,pc
71786,pc
71787,pc
71788,pc
71789,pc
71790,pc
71791,pc
71792,pc
71793,pc
71794,pc
71795,pc
71796,pc
71797,pc
71798,pc
71799,pc
71800,pc
71801,pc
71802,pc
71803,pc
71804,pc
71805,pc
71806,pc
71807,pc
71808,pc
71809,pc
71810,pc
71811,pc
71812,pc
71813,pc
71814,pc
71815,pc
71816,pc
71817,pc
71818,pc
71819,pc
71820,pc
71821,pc
71822,pc
71823,pc
71824,pc
71825,pc
71826,pc
71827,pc
71828,pc
71829,pc
71830,pc
71831,pc
71832,pc
71833,pc
71834,pc
71835,pc
71836,pc
71837,pc
71838,pc
71839,pc
71840,pc
71841,pc
71842,pc
71843,pc
71844,pc
71845,pc
71846,pc
71847,pc
71848,pc
71849,pc
71850,pc
71851,pc
71852,pc
71853,pc
71854,pc
71855,pc
71856,pc
71857,pc
71858,pc
71859,pc
71860,pc
71861,pc
71862,pc
71863,pc
71864,pc
71865,pc
71866,pc
71867,pc
71868,pc
71869,pc
71870,pc
71871,pc
71872,pc
71873,pc
71874,pc
71875,pc
71876,pc
71877,pc
71878,pc
71879,pc
71880,pc
71881,pc
71882,pc
71883,pc
71884,pc
71885,pc
71886,pc
71887,pc
71888,pc
71889,pc
71890,pc
71891,pc
71892,pc
71893,pc
71894,pc
71895,pc
71896,pc
71897,pc
71898,pc
71899,pc
71900,pc
71901,pc
71902,pc
71903,pc
71904,pc
71905,pc
71906,pc
71907,pc
71908,pc
71909,pc
71910,pc
71911,pc
71912,pc
71913,pc
71914,pc
71915,pc
71916,pc
71917,pc
71918,pc
71919,pc
71920,pc
71921,pc
71922,pc
71923,pc
71924,pc
71925,pc
71926,pc
71927,pc
71928,pc
71929,pc
71930,pc
71931,pc
71932,pc
71933,pc
71934,pc
71935,pc
71936,pc
71937,pc
71938,pc
71939,pc
71940,pc
71941,pc
71942,pc
71943,pc
71944,pc
71945,pc
71946,pc
71947,pc
71948,pc
71949,pc
71950,pc
71951,pc
71952,pc
71953,pc
71954,pc
71955,pc
71956,pc
71957,pc
71958,pc
71959,pc
71960,pc
71961,pc
71962,pc
71963,pc
71964,pc
71965,pc
71966,pc
71967,pc
71968,pc
71969,pc
71970,pc
71971,pc
71972,pc
71973,pc
71974,pc
71975,pc
71976,pc
71977,pc
71978,pc
71979,pc
71980,pc
71981,pc
71982,pc
71983,pc
71984,pc
71985,pc
71986,pc
71987,pc
71988,pc
71989,pc
71990,pc
71991,pc
71992,pc
71993,pc
71994,pc
71995,pc
71996,pc
71997,pc
71998,pc
71999,pc
72000,pc
72001,pc
72002,pc
72003,pc
72004,pc
72005,pc
72006,pc
72007,pc
72008,pc
72009,pc
72010,pc
72011,pc
72012,pc
72013,pc
72014,pc
72015,pc
72016,pc
72017,pc
72018,pc
72019,pc
72020,pc
72021,pc
72022,pc
72023,pc
72024,pc
72025,pc
72026,pc
72027,pc
72028,pc
72029,pc
72030,pc
72031,pc
72032,pc
72033,pc
72034,pc
72035,pc
72036,pc
72037,pc
72038,pc
72039,pc
72040,pc
72041,pc
72042,pc
72043,pc
72044,pc
72045,pc
72046,pc
72047,pc
72048,pc
72049,pc
72050,pc
72051,pc
72052,pc
72053,pc
72054,pc
72055,pc
72056,pc
72057,pc
72058,pc
72059,pc
72060,pc
72061,pc
72062,pc
72063,pc
72064,pc
72065,pc
72066,pc
72067,pc
72068,pc
72069,pc
72070,pc
72071,pc
72072,pc
72073,pc
72074,pc
72075,pc
72076,pc
72077,pc
72078,pc
72079,pc
72080,pc
72081,pc
72082,pc
72083,pc
72084,pc
72085,pc
72086,pc
72087,pc
72088,pc
72089,pc
72090,pc
72091,pc
72092,pc
72093,pc
72094,pc
72095,pc
72096,pc
72097,pc
72098,pc
72099,pc
72100,pc
72101,pc
72102,pc
72103,pc
72104,pc
72105,pc
72106,pc
72107,pc
72108,pc
72109,pc
72110,pc
72111,pc
72112,pc
72113,pc
72114,pc
72115,pc
72116,pc
72117,pc
72118,pc
72119,pc
72120,pc
72121,pc
72122,pc
72123,pc
72124,pc
72125,pc
72126,pc
72127,pc
72128,pc
72129,pc
72130,pc
72131,pc
72132,pc
72133,pc
72134,pc
72135,pc
72136,pc
72137,pc
72138,pc
72139,pc
72140,pc
72141,pc
72142,pc
72143,pc
72144,pc
72145,pc
72146,pc
72147,pc
72148,pc
72149,pc
72150,pc
72151,pc
72152,pc
72153,pc
72154,pc
72155,pc
72156,pc
72157,pc
72158,pc
72159,pc
72160,pc
72161,pc
72162,pc
72163,pc
72164,pc
72165,pc
72166,pc
72167,pc
72168,pc
72169,pc
72170,pc
72171,pc
72172,pc
72173,pc
72174,pc
72175,pc
72176,pc
72177,pc
72178,pc
72179,pc
72180,pc
72181,pc
72182,pc
72183,pc
72184,pc
72185,pc
72186,pc
72187,pc
72188,pc
72189,pc
72190,pc
72191,pc
72192,pc
72193,pc
72194,pc
72195,pc
72196,pc
72197,pc
72198,pc
72199,pc
72200,pc
72201,pc
72202,pc
72203,pc
72204,pc
72205,pc
72206,pc
72207,pc
72208,pc
72209,pc
72210,pc
72211,pc
72212,pc
72213,pc
72214,pc
72215,pc
72216,pc
72217,pc
72218,pc
72219,pc
72220,pc
72221,pc
72222,pc
72223,pc
72224,pc
72225,pc
72226,pc
72227,pc
72228,pc
72229,pc
72230,pc
72231,pc
72232,pc
72233,pc
72234,pc
72235,pc
72236,pc
72237,pc
72238,pc
72239,pc
72240,pc
72241,pc
72242,pc
72243,pc
72244,pc
72245,pc
72246,pc
72247,pc
72248,pc
72249,pc
72250,pc
72251,pc
72252,pc
72253,pc
72254,pc
72255,pc
72256,pc
72257,pc
72258,pc
72259,pc
72260,pc
72261,pc
72262,pc
72263,pc
72264,pc
72265,pc
72266,pc
72267,pc
72268,pc
72269,pc
72270,pc
72271,pc
72272,pc
72273,pc
72274,pc
72275,pc
72276,pc
72277,pc
72278,pc
72279,pc
72280,pc
72281,pc
72282,pc
72283,pc
72284,pc
72285,pc
72286,pc
72287,pc
72288,pc
72289,pc
72290,pc
72291,pc
72292,pc
72293,pc
72294,pc
72295,pc
72296,pc
72297,pc
72298,pc
72299,pc
72300,pc
72301,pc
72302,pc
72303,pc
72304,pc
72305,pc
72306,pc
72307,pc
72308,pc
72309,pc
72310,pc
72311,pc
72312,pc
72313,pc
72314,pc
72315,pc
72316,pc
72317,pc
72318,pc
72319,pc
72320,pc
72321,pc
72322,pc
72323,pc
72324,pc
72325,pc
72326,pc
72327,pc
72328,pc
72329,pc
72330,pc
72331,pc
72332,pc
72333,pc
72334,pc
72335,pc
72336,pc
72337,pc
72338,pc
72339,pc
72340,pc
72341,pc
72342,pc
72343,pc
72344,pc
72345,pc
72346,pc
72347,pc
72348,pc
72349,pc
72350,pc
72351,pc
72352,pc
72353,pc
72354,pc
72355,pc
72356,pc
72357,pc
72358,pc
72359,pc
72360,pc
72361,pc
72362,pc
72363,pc
72364,pc
72365,pc
72366,pc
72367,pc
72368,pc
72369,pc
72370,pc
72371,pc
72372,pc
72373,pc
72374,pc
72375,pc
72376,pc
72377,pc
72378,pc
72379,pc
72380,pc
72381,pc
72382,pc
72383,pc
72384,pc
72385,pc
72386,pc
72387,pc
72388,pc
72389,pc
72390,pc
72391,pc
72392,pc
72393,pc
72394,pc
72395,pc
72396,pc
72397,pc
72398,pc
72399,pc
72400,pc
72401,pc
72402,pc
72403,pc
72404,pc
72405,pc
72406,pc
72407,pc
72408,pc
72409,pc
72410,pc
72411,pc
72412,pc
72413,pc
72414,pc
72415,pc
72416,pc
72417,pc
72418,pc
72419,pc
72420,pc
72421,pc
72422,pc
72423,pc
72424,pc
72425,pc
72426,pc
72427,pc
72428,pc
72429,pc
72430,pc
72431,pc
72432,pc
72433,pc
72434,pc
72435,pc
72436,pc
72437,pc
72438,pc
72439,pc
72440,pc
72441,pc
72442,pc
72443,pc
72444,pc
72445,pc
72446,pc
72447,pc
72448,pc
72449,pc
72450,pc
72451,pc
72452,pc
72453,pc
72454,pc
72455,pc
72456,pc
72457,pc
72458,pc
72459,pc
72460,pc
72461,pc
72462,pc
72463,pc
72464,pc
72465,pc
72466,pc
72467,pc
72468,pc
72469,pc
72470,pc
72471,pc
72472,pc
72473,pc
72474,pc
72475,pc
72476,pc
72477,pc
72478,pc
72479,pc
72480,pc
72481,pc
72482,pc
72483,pc
72484,pc
72485,pc
72486,pc
72487,pc
72488,pc
72489,pc
72490,pc
72491,pc
72492,pc
72493,pc
72494,pc
72495,pc
72496,pc
72497,pc
72498,pc
72499,pc
72500,pc
72501,pc
72502,pc
72503,pc
72504,pc
72505,pc
72506,pc
72507,pc
72508,pc
72509,pc
72510,pc
72511,pc
72512,pc
72513,pc
72514,pc
72515,pc
72516,pc
72517,pc
72518,pc
72519,pc
72520,pc
72521,pc
72522,pc
72523,pc
72524,pc
72525,pc
72526,pc
72527,pc
72528,pc
72529,pc
72530,pc
72531,pc
72532,pc
72533,pc
72534,pc
72535,pc
72536,pc
72537,pc
72538,pc
72539,pc
72540,pc
72541,pc
72542,pc
72543,pc
72544,pc
72545,pc
72546,pc
72547,pc
72548,pc
72549,pc
72550,pc
72551,pc
72552,pc
72553,pc
72554,pc
72555,pc
72556,pc
72557,pc
72558,pc
72559,pc
72560,pc
72561,pc
72562,pc
72563,pc
72564,pc
72565,pc
72566,pc
72567,pc
72568,pc
72569,pc
72570,pc
72571,pc
72572,pc
72573,pc
72574,pc
72575,pc
72576,pc
72577,pc
72578,pc
72579,pc
72580,pc
72581,pc
72582,pc
72583,pc
72584,pc
72585,pc
72586,pc
72587,pc
72588,pc
72589,pc
72590,pc
72591,pc
72592,pc
72593,pc
72594,pc
72595,pc
72596,pc
72597,pc
72598,pc
72599,pc
72600,pc
72601,pc
72602,pc
72603,pc
72604,pc
72605,pc
72606,pc
72607,pc
72608,pc
72609,pc
72610,pc
72611,pc
72612,pc
72613,pc
72614,pc
72615,pc
72616,pc
72617,pc
72618,pc
72619,pc
72620,pc
72621,pc
72622,pc
72623,pc
72624,pc
72625,pc
72626,pc
72627,pc
72628,pc
72629,pc
72630,pc
72631,pc
72632,pc
72633,pc
72634,pc
72635,pc
72636,pc
72637,pc
72638,pc
72639,pc
72640,pc
72641,pc
72642,pc
72643,pc
72644,pc
72645,pc
72646,pc
72647,pc
72648,pc
72649,pc
72650,pc
72651,pc
72652,pc
72653,pc
72654,pc
72655,pc
72656,pc
72657,pc
72658,pc
72659,pc
72660,pc
72661,pc
72662,pc
72663,pc
72664,pc
72665,pc
72666,pc
72667,pc
72668,pc
72669,pc
72670,pc
72671,pc
72672,pc
72673,pc
72674,pc
72675,pc
72676,pc
72677,pc
72678,pc
72679,pc
72680,pc
72681,pc
72682,pc
72683,pc
72684,pc
72685,pc
72686,pc
72687,pc
72688,pc
72689,pc
72690,pc
72691,pc
72692,pc
72693,pc
72694,pc
72695,pc
72696,pc
72697,pc
72698,pc
72699,pc
72700,pc
72701,pc
72702,pc
72703,pc
72704,pc
72705,pc
72706,pc
72707,pc
72708,pc
72709,pc
72710,pc
72711,pc
72712,pc
72713,pc
72714,pc
72715,pc
72716,pc
72717,pc
72718,pc
72719,pc
72720,pc
72721,pc
72722,pc
72723,pc
72724,pc
72725,pc
72726,pc
72727,pc
72728,pc
72729,pc
72730,pc
72731,pc
72732,pc
72733,pc
72734,pc
72735,pc
72736,pc
72737,pc
72738,pc
72739,pc
72740,pc
72741,pc
72742,pc
72743,pc
72744,pc
72745,pc
72746,pc
72747,pc
72748,pc
72749,pc
72750,pc
72751,pc
72752,pc
72753,pc
72754,pc
72755,pc
72756,pc
72757,pc
72758,pc
72759,pc
72760,pc
72761,pc
72762,pc
72763,pc
72764,pc
72765,pc
72766,pc
72767,pc
72768,pc
72769,pc
72770,pc
72771,pc
72772,pc
72773,pc
72774,pc
72775,pc
72776,pc
72777,pc
72778,pc
72779,pc
72780,pc
72781,pc
72782,pc
72783,pc
72784,pc
72785,pc
72786,pc
72787,pc
72788,pc
72789,pc
72790,pc
72791,pc
72792,pc
72793,pc
72794,pc
72795,pc
72796,pc
72797,pc
